code,name,date,open,close,high,low,volume,amount,adj_close,amplitude_pct,pct_change,change,turnover_pct
159530,机器人ETF易方达,2026-01-05,1.5750000476837158,1.6019999980926514,1.6030000448226929,1.5700000524520874,820868693.0,,1.6019999980926514,,,,
159530,机器人ETF易方达,2026-01-06,1.6069999933242798,1.6150000095367432,1.6200000047683716,1.593999981880188,728022497.0,,1.6150000095367432,,,,
159530,机器人ETF易方达,2026-01-07,1.6039999723434448,1.5959999561309814,1.6200000047683716,1.5839999914169312,646050842.0,,1.5959999561309814,,,,
159530,机器人ETF易方达,2026-01-08,1.593999981880188,1.6200000047683716,1.621000051498413,1.593000054359436,583261702.0,,1.6200000047683716,,,,
159530,机器人ETF易方达,2026-01-09,1.6200000047683716,1.6490000486373901,1.6640000343322754,1.6169999837875366,614233299.0,,1.6490000486373901,,,,
159530,机器人ETF易方达,2026-01-12,1.649999976158142,1.7000000476837158,1.7020000219345093,1.6410000324249268,708240779.0,,1.7000000476837158,,,,
159530,机器人ETF易方达,2026-01-13,1.6970000267028809,1.6579999923706055,1.7059999704360962,1.6510000228881836,656972013.0,,1.6579999923706055,,,,
159530,机器人ETF易方达,2026-01-14,1.659999966621399,1.6419999599456787,1.694000005722046,1.621000051498413,724228320.0,,1.6419999599456787,,,,
159530,机器人ETF易方达,2026-01-15,1.6230000257492065,1.6269999742507935,1.6440000534057617,1.6109999418258667,458199738.0,,1.6269999742507935,,,,
159530,机器人ETF易方达,2026-01-16,1.6360000371932983,1.6779999732971191,1.690999984741211,1.6360000371932983,728262142.0,,1.6779999732971191,,,,
159530,机器人ETF易方达,2026-01-19,1.694000005722046,1.684999942779541,1.7070000171661377,1.6699999570846558,638448155.0,,1.684999942779541,,,,
159530,机器人ETF易方达,2026-01-20,1.684999942779541,1.659999966621399,1.7059999704360962,1.6469999551773071,626977930.0,,1.659999966621399,,,,
159530,机器人ETF易方达,2026-01-21,1.6490000486373901,1.6749999523162842,1.6859999895095825,1.6460000276565552,417236782.0,,1.6749999523162842,,,,
159530,机器人ETF易方达,2026-01-22,1.6799999475479126,1.6679999828338623,1.6950000524520874,1.6610000133514404,445447841.0,,1.6679999828338623,,,,
159530,机器人ETF易方达,2026-01-23,1.6740000247955322,1.6950000524520874,1.6959999799728394,1.6679999828338623,499193011.0,,1.6950000524520874,,,,
159530,机器人ETF易方达,2026-01-26,1.7109999656677246,1.6260000467300415,1.7259999513626099,1.6239999532699585,896043497.0,,1.6260000467300415,,,,
159530,机器人ETF易方达,2026-01-27,1.6169999837875366,1.628999948501587,1.6369999647140503,1.5740000009536743,698509680.0,,1.628999948501587,,,,
159530,机器人ETF易方达,2026-01-28,1.6239999532699585,1.5989999771118164,1.6239999532699585,1.590000033378601,542579919.0,,1.5989999771118164,,,,
159530,机器人ETF易方达,2026-01-29,1.5920000076293945,1.5709999799728394,1.6119999885559082,1.569000005722046,523094348.0,,1.5709999799728394,,,,
159530,机器人ETF易方达,2026-01-30,1.565000057220459,1.562999963760376,1.5859999656677246,1.5219999551773071,544408442.0,,1.562999963760376,,,,
159530,机器人ETF易方达,2026-02-02,1.5520000457763672,1.5329999923706055,1.5770000219345093,1.5299999713897705,450240150.0,,1.5329999923706055,,,,
159530,机器人ETF易方达,2026-02-03,1.5470000505447388,1.5750000476837158,1.5750000476837158,1.534999966621399,430555197.0,,1.5750000476837158,,,,
159530,机器人ETF易方达,2026-02-04,1.5670000314712524,1.5679999589920044,1.5709999799728394,1.5499999523162842,336611625.0,,1.5679999589920044,,,,
159530,机器人ETF易方达,2026-02-05,1.5549999475479126,1.534999966621399,1.5609999895095825,1.531999945640564,315345700.0,,1.534999966621399,,,,
159530,机器人ETF易方达,2026-02-06,1.5240000486373901,1.562000036239624,1.5809999704360962,1.5130000114440918,527433368.0,,1.562000036239624,,,,
159530,机器人ETF易方达,2026-02-09,1.5789999961853027,1.5859999656677246,1.5870000123977661,1.565999984741211,398106777.0,,1.5859999656677246,,,,
159530,机器人ETF易方达,2026-02-10,1.5870000123977661,1.5989999771118164,1.6059999465942383,1.5820000171661377,411804500.0,,1.5989999771118164,,,,
159530,机器人ETF易方达,2026-02-11,1.5950000286102295,1.5809999704360962,1.6009999513626099,1.5800000429153442,282074294.0,,1.5809999704360962,,,,
159530,机器人ETF易方达,2026-02-12,1.5809999704360962,1.5950000286102295,1.5980000495910645,1.5800000429153442,288640861.0,,1.5950000286102295,,,,
159530,机器人ETF易方达,2026-02-13,1.5870000123977661,1.6039999723434448,1.6100000143051147,1.5829999446868896,431092000.0,,1.6039999723434448,,,,
159530,机器人ETF易方达,2026-02-24,1.6380000114440918,1.5920000076293945,1.6440000534057617,1.5859999656677246,529834365.0,,1.5920000076293945,,,,
159530,机器人ETF易方达,2026-02-25,1.590000033378601,1.593000054359436,1.600000023841858,1.5779999494552612,421694000.0,,1.593000054359436,,,,
159530,机器人ETF易方达,2026-02-26,1.593000054359436,1.5829999446868896,1.593000054359436,1.5740000009536743,398682659.0,,1.5829999446868896,,,,
159530,机器人ETF易方达,2026-02-27,1.5779999494552612,1.5720000267028809,1.5779999494552612,1.565000057220459,506024854.0,,1.5720000267028809,,,,
159530,机器人ETF易方达,2026-03-02,1.5520000457763672,1.5299999713897705,1.5540000200271606,1.5230000019073486,475663939.0,,1.5299999713897705,,,,
159530,机器人ETF易方达,2026-03-03,1.5299999713897705,1.4529999494552612,1.5379999876022339,1.4500000476837158,660362715.0,,1.4529999494552612,,,,
159530,机器人ETF易方达,2026-03-04,1.4299999475479126,1.4479999542236328,1.4670000076293945,1.4299999475479126,449421718.0,,1.4479999542236328,,,,
159530,机器人ETF易方达,2026-03-05,1.4700000286102295,1.4639999866485596,1.4789999723434448,1.4559999704360962,277950883.0,,1.4639999866485596,,,,
159530,机器人ETF易方达,2026-03-06,1.4600000381469727,1.4800000190734863,1.4859999418258667,1.4579999446868896,256802260.0,,1.4800000190734863,,,,
159530,机器人ETF易方达,2026-03-09,1.4470000267028809,1.465999960899353,1.475000023841858,1.4240000247955322,395843868.0,,1.465999960899353,,,,
159530,机器人ETF易方达,2026-03-10,1.4800000190734863,1.50600004196167,1.5069999694824219,1.4789999723434448,367524958.0,,1.50600004196167,,,,
159530,机器人ETF易方达,2026-03-11,1.5080000162124634,1.5049999952316284,1.5210000276565552,1.5019999742507935,283050321.0,,1.5049999952316284,,,,
159530,机器人ETF易方达,2026-03-12,1.5,1.4850000143051147,1.5069999694824219,1.4759999513626099,271274611.0,,1.4850000143051147,,,,
159530,机器人ETF易方达,2026-03-13,1.4780000448226929,1.4620000123977661,1.4859999418258667,1.4570000171661377,221618996.0,,1.4620000123977661,,,,
159530,机器人ETF易方达,2026-03-16,1.4570000171661377,1.465000033378601,1.465000033378601,1.440000057220459,281050366.0,,1.465000033378601,,,,
159530,机器人ETF易方达,2026-03-17,1.4709999561309814,1.440000057220459,1.475000023841858,1.440000057220459,314780933.0,,1.440000057220459,,,,
159530,机器人ETF易方达,2026-03-18,1.4390000104904175,1.4500000476837158,1.4500000476837158,1.430999994277954,240363620.0,,1.4500000476837158,,,,
159530,机器人ETF易方达,2026-03-19,1.4270000457763672,1.4119999408721924,1.434999942779541,1.406999945640564,357631627.0,,1.4119999408721924,,,,
159530,机器人ETF易方达,2026-03-20,1.4140000343322754,1.3849999904632568,1.4229999780654907,1.3849999904632568,258872696.0,,1.3849999904632568,,,,
159530,机器人ETF易方达,2026-03-23,1.3760000467300415,1.343999981880188,1.402999997138977,1.3359999656677246,499481524.0,,1.343999981880188,,,,
159530,机器人ETF易方达,2026-03-24,1.3639999628067017,1.3609999418258667,1.36899995803833,1.3220000267028809,313985987.0,,1.3609999418258667,,,,
159530,机器人ETF易方达,2026-03-25,1.3669999837875366,1.3849999904632568,1.3899999856948853,1.3630000352859497,407716513.0,,1.3849999904632568,,,,
159530,机器人ETF易方达,2026-03-26,1.3860000371932983,1.375,1.4040000438690186,1.3700000047683716,243944461.0,,1.375,,,,
