code,name,date,open,close,high,low,volume,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close
159259,成长ETF易方达,2026-01-05,1.0679999589920044,1.0889999866485596,1.090999960899353,1.0640000104904175,221701860.0,1.0889999866485596,1.0679999589920044,1.0889999866485596,1.090999960899353,1.0640000104904175,1.0889999866485596
159259,成长ETF易方达,2026-01-06,1.0880000591278076,1.090999960899353,1.0950000286102295,1.0720000267028809,151160494.0,1.090999960899353,1.0880000591278076,1.090999960899353,1.0950000286102295,1.0720000267028809,1.090999960899353
159259,成长ETF易方达,2026-01-07,1.090000033378601,1.1069999933242798,1.1150000095367432,1.0889999866485596,134014791.0,1.1069999933242798,1.090000033378601,1.1069999933242798,1.1150000095367432,1.0889999866485596,1.1069999933242798
159259,成长ETF易方达,2026-01-08,1.100000023841858,1.0950000286102295,1.1100000143051147,1.0870000123977661,93036321.0,1.0950000286102295,1.100000023841858,1.0950000286102295,1.1100000143051147,1.0870000123977661,1.0950000286102295
159259,成长ETF易方达,2026-01-09,1.0859999656677246,1.1039999723434448,1.1080000400543213,1.0750000476837158,99475861.0,1.1039999723434448,1.0859999656677246,1.1039999723434448,1.1080000400543213,1.0750000476837158,1.1039999723434448
159259,成长ETF易方达,2026-01-12,1.1039999723434448,1.1169999837875366,1.121999979019165,1.0829999446868896,180208365.0,1.1169999837875366,1.1039999723434448,1.1169999837875366,1.121999979019165,1.0829999446868896,1.1169999837875366
159259,成长ETF易方达,2026-01-13,1.1119999885559082,1.0850000381469727,1.11899995803833,1.0820000171661377,107322988.0,1.0850000381469727,1.1119999885559082,1.0850000381469727,1.11899995803833,1.0820000171661377,1.0850000381469727
159259,成长ETF易方达,2026-01-14,1.0870000123977661,1.097000002861023,1.1100000143051147,1.0820000171661377,104309203.0,1.097000002861023,1.0870000123977661,1.097000002861023,1.1100000143051147,1.0820000171661377,1.097000002861023
159259,成长ETF易方达,2026-01-15,1.0820000171661377,1.1130000352859497,1.1160000562667847,1.0809999704360962,95319349.0,1.1130000352859497,1.0820000171661377,1.1130000352859497,1.1160000562667847,1.0809999704360962,1.1130000352859497
159259,成长ETF易方达,2026-01-16,1.1180000305175781,1.121000051498413,1.1319999694824219,1.1100000143051147,92358029.0,1.121000051498413,1.1180000305175781,1.121000051498413,1.1319999694824219,1.1100000143051147,1.121000051498413
159259,成长ETF易方达,2026-01-19,1.1150000095367432,1.1319999694824219,1.1390000581741333,1.1139999628067017,105698814.0,1.1319999694824219,1.1150000095367432,1.1319999694824219,1.1390000581741333,1.1139999628067017,1.1319999694824219
159259,成长ETF易方达,2026-01-20,1.1339999437332153,1.1039999723434448,1.1339999437332153,1.0950000286102295,120380983.0,1.1039999723434448,1.1339999437332153,1.1039999723434448,1.1339999437332153,1.0950000286102295,1.1039999723434448
159259,成长ETF易方达,2026-01-21,1.0920000076293945,1.128000020980835,1.13100004196167,1.0920000076293945,88711805.0,1.128000020980835,1.0920000076293945,1.128000020980835,1.13100004196167,1.0920000076293945,1.128000020980835
159259,成长ETF易方达,2026-01-22,1.1360000371932983,1.1619999408721924,1.1629999876022339,1.1339999437332153,84195633.0,1.1619999408721924,1.1360000371932983,1.1619999408721924,1.1629999876022339,1.1339999437332153,1.1619999408721924
159259,成长ETF易方达,2026-01-23,1.1610000133514404,1.156000018119812,1.1629999876022339,1.1410000324249268,81729871.0,1.156000018119812,1.1610000133514404,1.156000018119812,1.1629999876022339,1.1410000324249268,1.156000018119812
159259,成长ETF易方达,2026-01-26,1.1540000438690186,1.1369999647140503,1.156000018119812,1.1319999694824219,64512219.0,1.1369999647140503,1.1540000438690186,1.1369999647140503,1.156000018119812,1.1319999694824219,1.1369999647140503
159259,成长ETF易方达,2026-01-27,1.1360000371932983,1.159000039100647,1.1640000343322754,1.121999979019165,82586846.0,1.159000039100647,1.1360000371932983,1.159000039100647,1.1640000343322754,1.121999979019165,1.159000039100647
159259,成长ETF易方达,2026-01-28,1.1629999876022339,1.1619999408721924,1.1699999570846558,1.1490000486373901,89198900.0,1.1619999408721924,1.1629999876022339,1.1619999408721924,1.1699999570846558,1.1490000486373901,1.1619999408721924
159259,成长ETF易方达,2026-01-29,1.156000018119812,1.13100004196167,1.1670000553131104,1.13100004196167,111089400.0,1.13100004196167,1.156000018119812,1.13100004196167,1.1670000553131104,1.13100004196167,1.13100004196167
159259,成长ETF易方达,2026-01-30,1.1180000305175781,1.1369999647140503,1.1430000066757202,1.090999960899353,111477717.0,1.1369999647140503,1.1180000305175781,1.1369999647140503,1.1430000066757202,1.090999960899353,1.1369999647140503
159259,成长ETF易方达,2026-02-02,1.1260000467300415,1.093999981880188,1.1460000276565552,1.090000033378601,164467901.0,1.093999981880188,1.1260000467300415,1.093999981880188,1.1460000276565552,1.090000033378601,1.093999981880188
159259,成长ETF易方达,2026-02-03,1.1080000400543213,1.1130000352859497,1.1150000095367432,1.0809999704360962,93624524.0,1.1130000352859497,1.1080000400543213,1.1130000352859497,1.1150000095367432,1.0809999704360962,1.1130000352859497
159259,成长ETF易方达,2026-02-04,1.1039999723434448,1.093000054359436,1.1039999723434448,1.0700000524520874,116977517.0,1.093000054359436,1.1039999723434448,1.093000054359436,1.1039999723434448,1.0700000524520874,1.093000054359436
159259,成长ETF易方达,2026-02-05,1.0789999961853027,1.0700000524520874,1.0889999866485596,1.0640000104904175,92880640.0,1.0700000524520874,1.0789999961853027,1.0700000524520874,1.0889999866485596,1.0640000104904175,1.0700000524520874
159259,成长ETF易方达,2026-02-06,1.059999942779541,1.0709999799728394,1.090999960899353,1.0490000247955322,117106816.0,1.0709999799728394,1.059999942779541,1.0709999799728394,1.090999960899353,1.0490000247955322,1.0709999799728394
159259,成长ETF易方达,2026-02-09,1.0880000591278076,1.1009999513626099,1.1050000190734863,1.0809999704360962,172848119.0,1.1009999513626099,1.0880000591278076,1.1009999513626099,1.1050000190734863,1.0809999704360962,1.1009999513626099
159259,成长ETF易方达,2026-02-10,1.0950000286102295,1.093999981880188,1.1050000190734863,1.0889999866485596,79532762.0,1.093999981880188,1.0950000286102295,1.093999981880188,1.1050000190734863,1.0889999866485596,1.093999981880188
159259,成长ETF易方达,2026-02-11,1.090000033378601,1.0889999866485596,1.1009999513626099,1.0839999914169312,75496301.0,1.0889999866485596,1.090000033378601,1.0889999866485596,1.1009999513626099,1.0839999914169312,1.0889999866485596
159259,成长ETF易方达,2026-02-12,1.093000054359436,1.1009999513626099,1.1059999465942383,1.0870000123977661,97124906.0,1.1009999513626099,1.093000054359436,1.1009999513626099,1.1059999465942383,1.0870000123977661,1.1009999513626099
159259,成长ETF易方达,2026-02-13,1.093000054359436,1.090000033378601,1.1039999723434448,1.0870000123977661,74779313.0,1.090000033378601,1.093000054359436,1.090000033378601,1.1039999723434448,1.0870000123977661,1.090000033378601
159259,成长ETF易方达,2026-02-24,1.1019999980926514,1.11899995803833,1.128000020980835,1.1019999980926514,78165101.0,1.11899995803833,1.1019999980926514,1.11899995803833,1.128000020980835,1.1019999980926514,1.11899995803833
159259,成长ETF易方达,2026-02-25,1.11899995803833,1.1339999437332153,1.1349999904632568,1.1109999418258667,59090822.0,1.1339999437332153,1.11899995803833,1.1339999437332153,1.1349999904632568,1.1109999418258667,1.1339999437332153
159259,成长ETF易方达,2026-02-26,1.1349999904632568,1.1480000019073486,1.152999997138977,1.1260000467300415,100781458.0,1.1480000019073486,1.1349999904632568,1.1480000019073486,1.152999997138977,1.1260000467300415,1.1480000019073486
159259,成长ETF易方达,2026-02-27,1.128999948501587,1.1360000371932983,1.1369999647140503,1.121999979019165,91841703.0,1.1360000371932983,1.128999948501587,1.1360000371932983,1.1369999647140503,1.121999979019165,1.1360000371932983
