code,name,date,open,close,high,low,volume,amount,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close,amplitude_pct,pct_change,change,turnover_pct
159530,机器人ETF易方达,2026-01-05,1.575,1.602,1.603,1.57,8208687.0,,1.602,1.575,1.602,1.603,1.57,1.602,,,,
159530,机器人ETF易方达,2026-01-06,1.607,1.615,1.62,1.594,7280225.0,,1.615,1.607,1.615,1.62,1.594,1.615,,,,
159530,机器人ETF易方达,2026-01-07,1.604,1.596,1.62,1.584,6460508.0,,1.596,1.604,1.596,1.62,1.584,1.596,,,,
159530,机器人ETF易方达,2026-01-08,1.594,1.62,1.621,1.593,5832617.0,,1.62,1.594,1.62,1.621,1.593,1.62,,,,
159530,机器人ETF易方达,2026-01-09,1.62,1.649,1.664,1.617,6142333.0,,1.649,1.62,1.649,1.664,1.617,1.649,,,,
159530,机器人ETF易方达,2026-01-12,1.65,1.7,1.702,1.641,7082408.0,,1.7,1.65,1.7,1.702,1.641,1.7,,,,
159530,机器人ETF易方达,2026-01-13,1.697,1.658,1.706,1.651,6569720.0,,1.658,1.697,1.658,1.706,1.651,1.658,,,,
159530,机器人ETF易方达,2026-01-14,1.66,1.642,1.694,1.621,7242283.0,,1.642,1.66,1.642,1.694,1.621,1.642,,,,
159530,机器人ETF易方达,2026-01-15,1.623,1.627,1.644,1.611,4581997.0,,1.627,1.623,1.627,1.644,1.611,1.627,,,,
159530,机器人ETF易方达,2026-01-16,1.636,1.678,1.691,1.636,7282621.0,,1.678,1.636,1.678,1.691,1.636,1.678,,,,
159530,机器人ETF易方达,2026-01-19,1.694,1.685,1.707,1.67,6384482.0,,1.685,1.694,1.685,1.707,1.67,1.685,,,,
159530,机器人ETF易方达,2026-01-20,1.685,1.66,1.706,1.647,6269779.0,,1.66,1.685,1.66,1.706,1.647,1.66,,,,
159530,机器人ETF易方达,2026-01-21,1.649,1.675,1.686,1.646,4172368.0,,1.675,1.649,1.675,1.686,1.646,1.675,,,,
159530,机器人ETF易方达,2026-01-22,1.68,1.668,1.695,1.661,4454478.0,,1.668,1.68,1.668,1.695,1.661,1.668,,,,
159530,机器人ETF易方达,2026-01-23,1.674,1.695,1.696,1.668,4991930.0,,1.695,1.674,1.695,1.696,1.668,1.695,,,,
159530,机器人ETF易方达,2026-01-26,1.711,1.626,1.726,1.624,8960435.0,,1.626,1.711,1.626,1.726,1.624,1.626,,,,
159530,机器人ETF易方达,2026-01-27,1.617,1.629,1.637,1.574,6985097.0,,1.629,1.617,1.629,1.637,1.574,1.629,,,,
